Lexeme                 Lineno                 TokenName              ValueIfNumber          ParentNodeSymbol       IsLeafNode             NodeSymbol            
d4                     50                     TK_ID                  ----                   declaration            yes                    ----                  
----                   50                     EPSILON                ----                   global_or_not          yes                    ----                  
----                   50                     ----                   ----                   declaration            no                     declaration           
;                      50                     TK_SEM                 ----                   declaration            yes                    ----                  
----                   50                     ----                   ----                   stmts                  no                     stmts                 
type                   51                     TK_TYPE                ----                   declaration            yes                    ----                  
----                   51                     ----                   ----                   declarations           no                     declarations          
int                    51                     TK_INT                 ----                   primitiveDatatype      yes                    ----                  
----                   51                     ----                   ----                   dataType               no                     dataType              
----                   51                     ----                   ----                   declaration            no                     declaration           
:                      51                     TK_COLON               ----                   declaration            yes                    ----                  
b5                     51                     TK_ID                  ----                   declaration            yes                    ----                  
----                   51                     EPSILON                ----                   global_or_not          yes                    ----                  
----                   51                     ----                   ----                   declaration            no                     declaration           
;                      51                     TK_SEM                 ----                   declaration            yes                    ----                  
----                   51                     ----                   ----                   declarations           no                     declarations          
type                   52                     TK_TYPE                ----                   declaration            yes                    ----                  
----                   52                     ----                   ----                   declarations           no                     declarations          
int                    52                     TK_INT                 ----                   primitiveDatatype      yes                    ----                  
----                   52                     ----                   ----                   dataType               no                     dataType              
----                   52                     ----                   ----                   declaration            no                     declaration           
:                      52                     TK_COLON               ----                   declaration            yes                    ----                  
d5cb34567              52                     TK_ID                  ----                   declaration            yes                    ----                  
----                   52                     EPSILON                ----                   global_or_not          yes                    ----                  
----                   52                     ----                   ----                   declaration            no                     declaration           
;                      52                     TK_SEM                 ----                   declaration            yes                    ----                  
----                   52                     ----                   ----                   declarations           no                     declarations          
type                   53                     TK_TYPE                ----                   declaration            yes                    ----                  
----                   53                     ----                   ----                   declarations           no                     declarations          
record                 53                     TK_RECORD              ----                   constructedDatatype    yes                    ----                  
----                   53                     ----                   ----                   dataType               no                     dataType              
#variantrecord         53                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   53                     ----                   ----                   declaration            no                     declaration           
:                      53                     TK_COLON               ----                   declaration            yes                    ----                  
b5c6                   53                     TK_ID                  ----                   declaration            yes                    ----                  
----                   53                     EPSILON                ----                   global_or_not          yes                    ----                  
----                   53                     ----                   ----                   declaration            no                     declaration           
;                      53                     TK_SEM                 ----                   declaration            yes                    ----                  
----                   53                     ----                   ----                   declarations           no                     declarations          
----                   54                     EPSILON                ----                   declarations           yes                    ----                  
----                   54                     ----                   ----                   declarations           no                     declarations          
b5c6                   54                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   54                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   54                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   54                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   54                     ----                   ----                   stmt                   no                     stmt                  
<---                   54                     TK_ASSIGNOP            ----                   assignmentStmt         yes                    ----                  
b5c6                   54                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   54                     ----                   ----                   var                    no                     var                   
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   option_single_constructed no                     option_single_constructed
tag                    54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   54                     EPSILON                ----                   moreExpansions         yes                    ----                  
----                   54                     ----                   ----                   option_single_constructed no                     option_single_constructed
----                   54                     ----                   ----                   factor                 no                     factor                
----                   54                     ----                   ----                   term                   no                     term                  
----                   54                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
----                   54                     EPSILON                ----                   termPrime              yes                    ----                  
----                   54                     ----                   ----                   term                   no                     term                  
----                   54                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
+                      54                     TK_PLUS                ----                   lowPrecedenceOperators yes                    ----                  
----                   54                     ----                   ----                   expPrime               no                     expPrime              
----                   54                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
d4                     54                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   54                     ----                   ----                   var                    no                     var                   
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   option_single_constructed no                     option_single_constructed
s                      54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
ln                     54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   option_single_constructed no                     option_single_constructed
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
beginpoint             54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
x                      54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
----                   54                     EPSILON                ----                   moreExpansions         yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
----                   54                     ----                   ----                   factor                 no                     factor                
----                   54                     ----                   ----                   term                   no                     term                  
----                   54                     ----                   ----                   expPrime               no                     expPrime              
----                   54                     EPSILON                ----                   termPrime              yes                    ----                  
----                   54                     ----                   ----                   term                   no                     term                  
-                      54                     TK_MINUS               ----                   lowPrecedenceOperators yes                    ----                  
----                   54                     ----                   ----                   expPrime               no                     expPrime              
----                   54                     ----                   ----                   expPrime               no                     expPrime              
b5c6                   54                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   54                     ----                   ----                   var                    no                     var                   
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   option_single_constructed no                     option_single_constructed
s                      54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
tr                     54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   option_single_constructed no                     option_single_constructed
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
base                   54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
beginpoint             54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
.                      54                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
y                      54                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
----                   54                     EPSILON                ----                   moreExpansions         yes                    ----                  
----                   54                     ----                   ----                   moreExpansions         no                     moreExpansions        
----                   54                     ----                   ----                   factor                 no                     factor                
----                   54                     ----                   ----                   term                   no                     term                  
----                   54                     ----                   ----                   expPrime               no                     expPrime              
----                   54                     EPSILON                ----                   termPrime              yes                    ----                  
----                   54                     ----                   ----                   term                   no                     term                  
----                   54                     EPSILON                ----                   expPrime               yes                    ----                  
----                   54                     ----                   ----                   expPrime               no                     expPrime              
;                      54                     TK_SEM                 ----                   assignmentStmt         yes                    ----                  
----                   54                     ----                   ----                   otherStmts             no                     otherStmts            
----                   54                     ----                   ----                   stmts                  no                     stmts                 
b5                     55                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   55                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   55                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   55                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   55                     ----                   ----                   stmt                   no                     stmt                  
<---                   55                     TK_ASSIGNOP            ----                   assignmentStmt         yes                    ----                  
b5                     55                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   55                     ----                   ----                   var                    no                     var                   
----                   55                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   55                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   55                     ----                   ----                   factor                 no                     factor                
----                   55                     ----                   ----                   term                   no                     term                  
----                   55                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
----                   55                     EPSILON                ----                   termPrime              yes                    ----                  
----                   55                     ----                   ----                   term                   no                     term                  
----                   55                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
+                      55                     TK_PLUS                ----                   lowPrecedenceOperators yes                    ----                  
----                   55                     ----                   ----                   expPrime               no                     expPrime              
----                   55                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
1                      55                     TK_NUM                 1                      var                    yes                    ----                  
----                   55                     ----                   ----                   factor                 no                     factor                
----                   55                     ----                   ----                   term                   no                     term                  
----                   55                     ----                   ----                   expPrime               no                     expPrime              
----                   55                     EPSILON                ----                   termPrime              yes                    ----                  
----                   55                     ----                   ----                   term                   no                     term                  
----                   55                     EPSILON                ----                   expPrime               yes                    ----                  
----                   55                     ----                   ----                   expPrime               no                     expPrime              
;                      55                     TK_SEM                 ----                   assignmentStmt         yes                    ----                  
----                   55                     ----                   ----                   otherStmts             no                     otherStmts            
----                   55                     ----                   ----                   otherStmts             no                     otherStmts            
d4                     56                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   56                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   56                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   56                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   56                     ----                   ----                   stmt                   no                     stmt                  
<---                   56                     TK_ASSIGNOP            ----                   assignmentStmt         yes                    ----                  
b5c6                   56                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   56                     ----                   ----                   var                    no                     var                   
----                   56                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   56                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   56                     ----                   ----                   factor                 no                     factor                
----                   56                     ----                   ----                   term                   no                     term                  
----                   56                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
/                      56                     TK_DIV                 ----                   highPrecedenceOperators yes                    ----                  
----                   56                     ----                   ----                   termPrime              no                     termPrime             
----                   56                     ----                   ----                   term                   no                     term                  
d5cb34567              56                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   56                     ----                   ----                   var                    no                     var                   
----                   56                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   56                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   56                     ----                   ----                   factor                 no                     factor                
----                   56                     ----                   ----                   termPrime              no                     termPrime             
----                   56                     EPSILON                ----                   termPrime              yes                    ----                  
----                   56                     ----                   ----                   termPrime              no                     termPrime             
----                   56                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   56                     EPSILON                ----                   expPrime               yes                    ----                  
----                   56                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
;                      56                     TK_SEM                 ----                   assignmentStmt         yes                    ----                  
----                   56                     ----                   ----                   otherStmts             no                     otherStmts            
----                   56                     ----                   ----                   otherStmts             no                     otherStmts            
write                  57                     TK_WRITE               ----                   ioStmt                 yes                    ----                  
----                   57                     ----                   ----                   stmt                   no                     stmt                  
(                      57                     TK_OP                  ----                   ioStmt                 yes                    ----                  
d4                     57                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   57                     ----                   ----                   var                    no                     var                   
----                   57                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   57                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   57                     ----                   ----                   ioStmt                 no                     ioStmt                
)                      57                     TK_CL                  ----                   ioStmt                 yes                    ----                  
;                      57                     TK_SEM                 ----                   ioStmt                 yes                    ----                  
----                   57                     ----                   ----                   otherStmts             no                     otherStmts            
----                   57                     ----                   ----                   otherStmts             no                     otherStmts            
write                  58                     TK_WRITE               ----                   ioStmt                 yes                    ----                  
----                   58                     ----                   ----                   stmt                   no                     stmt                  
(                      58                     TK_OP                  ----                   ioStmt                 yes                    ----                  
d4                     58                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   58                     ----                   ----                   var                    no                     var                   
.                      58                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   option_single_constructed no                     option_single_constructed
s                      58                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
.                      58                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   moreExpansions         no                     moreExpansions        
ln                     58                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   option_single_constructed no                     option_single_constructed
.                      58                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   moreExpansions         no                     moreExpansions        
beginpoint             58                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   moreExpansions         no                     moreExpansions        
.                      58                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   moreExpansions         no                     moreExpansions        
x                      58                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   58                     ----                   ----                   moreExpansions         no                     moreExpansions        
----                   58                     EPSILON                ----                   moreExpansions         yes                    ----                  
----                   58                     ----                   ----                   moreExpansions         no                     moreExpansions        
----                   58                     ----                   ----                   ioStmt                 no                     ioStmt                
)                      58                     TK_CL                  ----                   ioStmt                 yes                    ----                  
;                      58                     TK_SEM                 ----                   ioStmt                 yes                    ----                  
----                   58                     ----                   ----                   otherStmts             no                     otherStmts            
----                   58                     ----                   ----                   otherStmts             no                     otherStmts            
write                  59                     TK_WRITE               ----                   ioStmt                 yes                    ----                  
----                   59                     ----                   ----                   stmt                   no                     stmt                  
(                      59                     TK_OP                  ----                   ioStmt                 yes                    ----                  
b5c6                   59                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   59                     ----                   ----                   var                    no                     var                   
.                      59                     TK_DOT                 ----                   oneExpansion           yes                    ----                  
----                   59                     ----                   ----                   option_single_constructed no                     option_single_constructed
tag                    59                     TK_FIELDID             ----                   oneExpansion           yes                    ----                  
----                   59                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   59                     EPSILON                ----                   moreExpansions         yes                    ----                  
----                   59                     ----                   ----                   option_single_constructed no                     option_single_constructed
----                   59                     ----                   ----                   ioStmt                 no                     ioStmt                
)                      59                     TK_CL                  ----                   ioStmt                 yes                    ----                  
;                      59                     TK_SEM                 ----                   ioStmt                 yes                    ----                  
----                   59                     ----                   ----                   otherStmts             no                     otherStmts            
----                   59                     ----                   ----                   otherStmts             no                     otherStmts            
----                   60                     EPSILON                ----                   otherStmts             yes                    ----                  
----                   60                     ----                   ----                   otherStmts             no                     otherStmts            
return                 60                     TK_RETURN              ----                   returnStmt             yes                    ----                  
----                   60                     ----                   ----                   stmts                  no                     stmts                 
----                   60                     EPSILON                ----                   optionalReturn         yes                    ----                  
----                   60                     ----                   ----                   returnStmt             no                     returnStmt            
;                      60                     TK_SEM                 ----                   returnStmt             yes                    ----                  
end                    61                     TK_END                 ----                   mainFunction           yes                    ----                  
